(700, 47)
(700,)
(300, 47)
(300,)
Configuration space object:
  Hyperparameters:
    activation, Type: Categorical, Choices: {identity, logistic, tanh, relu}, Default: identity
    alpha, Type: UniformFloat, Range: [1e-06, 0.1], Default: 0.0001, on log-scale
    learning_rate_init, Type: UniformFloat, Range: [0.0001, 1.0], Default: 0.001, on log-scale
    max_iter, Type: UniformInteger, Range: [100, 500], Default: 300
    num_units, Type: UniformInteger, Range: [50, 500], Default: 100
    tol, Type: UniformFloat, Range: [1e-05, 0.01], Default: 0.0001, on log-scale

################################################################################
Use self defined accuracy metric
[WARNING] [2025-06-03 22:29:34,033:Client-AutoMLSMBO(1)::840303aa-40fc-11f0-9909-fe576b4fae26] Could not find meta-data directory /Users/sayannath/Projects/Fair-AutoML/autosklearn/metalearning/files/fair+acc_binary.classification_dense
0.0 0.7012987012987013 0.5441078440942131 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.19707792207792205 0.2770562770562771 0.25912972713743193 0.2241425186063999
0.1503246753246753 0.3939393939393939 0.33933497733950146 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.19707792207792205 0.2770562770562771 0.25912972713743193 0.2241425186063999
0.1503246753246753 0.3939393939393939 0.33933497733950146 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.18001443001443 0.2683982683982684 0.24858769225881389 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.18001443001443 0.2683982683982684 0.24858769225881389 0.2241425186063999
0.19707792207792205 0.2770562770562771 0.25912972713743193 0.2241425186063999
0.1503246753246753 0.3939393939393939 0.33933497733950146 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.05367965367965366 0.3073593073593074 0.2504989108643505 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.18001443001443 0.2683982683982684 0.24858769225881389 0.2241425186063999
0.05367965367965366 0.3073593073593074 0.2504989108643505 0.2241425186063999
0.19707792207792205 0.2770562770562771 0.25912972713743193 0.2241425186063999
0.1503246753246753 0.3939393939393939 0.33933497733950146 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.18001443001443 0.2683982683982684 0.24858769225881389 0.2241425186063999
0.05367965367965366 0.3073593073593074 0.2504989108643505 0.2241425186063999
0.19707792207792205 0.2770562770562771 0.25912972713743193 0.2241425186063999
0.1503246753246753 0.3939393939393939 0.33933497733950146 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.03932178932178931 0.33333333333333337 0.2674328453592295 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.18001443001443 0.2683982683982684 0.24858769225881389 0.2241425186063999
0.05367965367965366 0.3073593073593074 0.2504989108643505 0.2241425186063999
0.19707792207792205 0.2770562770562771 0.25912972713743193 0.2241425186063999
0.03932178932178931 0.33333333333333337 0.2674328453592295 0.2241425186063999
0.1503246753246753 0.3939393939393939 0.33933497733950146 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.18001443001443 0.2683982683982684 0.24858769225881389 0.2241425186063999
0.05367965367965366 0.3073593073593074 0.2504989108643505 0.2241425186063999
0.19707792207792205 0.2770562770562771 0.25912972713743193 0.2241425186063999
0.03932178932178931 0.33333333333333337 0.2674328453592295 0.2241425186063999
0.1503246753246753 0.3939393939393939 0.33933497733950146 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.07792207792207795 0.2943722943722944 0.24585659770424248 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.07792207792207795 0.2943722943722944 0.24585659770424248 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.18001443001443 0.2683982683982684 0.24858769225881389 0.2241425186063999
0.05367965367965366 0.3073593073593074 0.2504989108643505 0.2241425186063999
0.19707792207792205 0.2770562770562771 0.25912972713743193 0.2241425186063999
0.03932178932178931 0.33333333333333337 0.2674328453592295 0.2241425186063999
0.1503246753246753 0.3939393939393939 0.33933497733950146 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.07792207792207795 0.2943722943722944 0.24585659770424248 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.18001443001443 0.2683982683982684 0.24858769225881389 0.2241425186063999
0.05367965367965366 0.3073593073593074 0.2504989108643505 0.2241425186063999
0.19707792207792205 0.2770562770562771 0.25912972713743193 0.2241425186063999
0.03932178932178931 0.33333333333333337 0.2674328453592295 0.2241425186063999
0.1503246753246753 0.3939393939393939 0.33933497733950146 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.16179653679653683 0.2987012987012987 0.26801512055875587 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.07792207792207795 0.2943722943722944 0.24585659770424248 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.18001443001443 0.2683982683982684 0.24858769225881389 0.2241425186063999
0.05367965367965366 0.3073593073593074 0.2504989108643505 0.2241425186063999
0.19707792207792205 0.2770562770562771 0.25912972713743193 0.2241425186063999
0.03932178932178931 0.33333333333333337 0.2674328453592295 0.2241425186063999
0.16179653679653683 0.2987012987012987 0.26801512055875587 0.2241425186063999
0.1503246753246753 0.3939393939393939 0.33933497733950146 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.07792207792207795 0.2943722943722944 0.24585659770424248 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.18001443001443 0.2683982683982684 0.24858769225881389 0.2241425186063999
0.05367965367965366 0.3073593073593074 0.2504989108643505 0.2241425186063999
0.19707792207792205 0.2770562770562771 0.25912972713743193 0.2241425186063999
0.03932178932178931 0.33333333333333337 0.2674328453592295 0.2241425186063999
0.16179653679653683 0.2987012987012987 0.26801512055875587 0.2241425186063999
0.1503246753246753 0.3939393939393939 0.33933497733950146 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.07792207792207795 0.2943722943722944 0.24585659770424248 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.18001443001443 0.2683982683982684 0.24858769225881389 0.2241425186063999
0.05367965367965366 0.3073593073593074 0.2504989108643505 0.2241425186063999
0.19707792207792205 0.2770562770562771 0.25912972713743193 0.2241425186063999
0.03932178932178931 0.33333333333333337 0.2674328453592295 0.2241425186063999
0.16179653679653683 0.2987012987012987 0.26801512055875587 0.2241425186063999
0.1503246753246753 0.3939393939393939 0.33933497733950146 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.07792207792207795 0.2943722943722944 0.24585659770424248 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.18001443001443 0.2683982683982684 0.24858769225881389 0.2241425186063999
0.05367965367965366 0.3073593073593074 0.2504989108643505 0.2241425186063999
0.19707792207792205 0.2770562770562771 0.25912972713743193 0.2241425186063999
0.03932178932178931 0.33333333333333337 0.2674328453592295 0.2241425186063999
0.16179653679653683 0.2987012987012987 0.26801512055875587 0.2241425186063999
0.1503246753246753 0.3939393939393939 0.33933497733950146 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.019444444444444486 0.2813852813852814 0.22267320246749392 0.2241425186063999
0.019444444444444486 0.2813852813852814 0.22267320246749392 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.07792207792207795 0.2943722943722944 0.24585659770424248 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.18001443001443 0.2683982683982684 0.24858769225881389 0.2241425186063999
0.05367965367965366 0.3073593073593074 0.2504989108643505 0.2241425186063999
0.19707792207792205 0.2770562770562771 0.25912972713743193 0.2241425186063999
0.03932178932178931 0.33333333333333337 0.2674328453592295 0.2241425186063999
0.16179653679653683 0.2987012987012987 0.26801512055875587 0.2241425186063999
0.1503246753246753 0.3939393939393939 0.33933497733950146 0.2241425186063999
0.019444444444444486 0.2813852813852814 0.22267320246749392 0.2241425186063999
0.13726551226551226 0.2683982683982684 0.23900584216687362 0.2241425186063999
0.019444444444444486 0.2813852813852814 0.22267320246749392 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.13726551226551226 0.2683982683982684 0.23900584216687362 0.2241425186063999
0.07792207792207795 0.2943722943722944 0.24585659770424248 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.18001443001443 0.2683982683982684 0.24858769225881389 0.2241425186063999
0.05367965367965366 0.3073593073593074 0.2504989108643505 0.2241425186063999
0.19707792207792205 0.2770562770562771 0.25912972713743193 0.2241425186063999
0.03932178932178931 0.33333333333333337 0.2674328453592295 0.2241425186063999
0.16179653679653683 0.2987012987012987 0.26801512055875587 0.2241425186063999
0.1503246753246753 0.3939393939393939 0.33933497733950146 0.2241425186063999
0.019444444444444486 0.2813852813852814 0.22267320246749392 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.019444444444444486 0.2813852813852814 0.22267320246749392 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.13726551226551226 0.2683982683982684 0.23900584216687362 0.2241425186063999
0.07792207792207795 0.2943722943722944 0.24585659770424248 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.18001443001443 0.2683982683982684 0.24858769225881389 0.2241425186063999
0.05367965367965366 0.3073593073593074 0.2504989108643505 0.2241425186063999
0.19707792207792205 0.2770562770562771 0.25912972713743193 0.2241425186063999
0.03932178932178931 0.33333333333333337 0.2674328453592295 0.2241425186063999
0.16179653679653683 0.2987012987012987 0.26801512055875587 0.2241425186063999
0.1503246753246753 0.3939393939393939 0.33933497733950146 0.2241425186063999
0.019444444444444486 0.2813852813852814 0.22267320246749392 0.2241425186063999
[WARNING] [2025-06-03 22:30:21,848:smac.runhistory.runhistory2epm.RunHistory2EPM4LogCost] Got cost of smaller/equal to 0. Replace by 0.000010 since we use log cost.
0.19004329004329004 0.2640692640692641 0.24747689580879034 0.2241425186063999
0.019444444444444486 0.2813852813852814 0.22267320246749392 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.13726551226551226 0.2683982683982684 0.23900584216687362 0.2241425186063999
0.07792207792207795 0.2943722943722944 0.24585659770424248 0.2241425186063999
0.19004329004329004 0.2640692640692641 0.24747689580879034 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.18001443001443 0.2683982683982684 0.24858769225881389 0.2241425186063999
0.05367965367965366 0.3073593073593074 0.2504989108643505 0.2241425186063999
0.19707792207792205 0.2770562770562771 0.25912972713743193 0.2241425186063999
0.03932178932178931 0.33333333333333337 0.2674328453592295 0.2241425186063999
0.16179653679653683 0.2987012987012987 0.26801512055875587 0.2241425186063999
0.1503246753246753 0.3939393939393939 0.33933497733950146 0.2241425186063999
0.019444444444444486 0.2813852813852814 0.22267320246749392 0.2241425186063999
[WARNING] [2025-06-03 22:30:27,608:smac.runhistory.runhistory2epm.RunHistory2EPM4LogCost] Got cost of smaller/equal to 0. Replace by 0.000010 since we use log cost.
0.05748556998556997 0.25108225108225113 0.207689003387401 0.2241425186063999
0.05748556998556997 0.25108225108225113 0.207689003387401 0.2241425186063999
0.019444444444444486 0.2813852813852814 0.22267320246749392 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.13726551226551226 0.2683982683982684 0.23900584216687362 0.2241425186063999
0.07792207792207795 0.2943722943722944 0.24585659770424248 0.2241425186063999
0.19004329004329004 0.2640692640692641 0.24747689580879034 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.18001443001443 0.2683982683982684 0.24858769225881389 0.2241425186063999
0.05367965367965366 0.3073593073593074 0.2504989108643505 0.2241425186063999
0.19707792207792205 0.2770562770562771 0.25912972713743193 0.2241425186063999
0.03932178932178931 0.33333333333333337 0.2674328453592295 0.2241425186063999
0.16179653679653683 0.2987012987012987 0.26801512055875587 0.2241425186063999
0.1503246753246753 0.3939393939393939 0.33933497733950146 0.2241425186063999
0.05748556998556997 0.25108225108225113 0.207689003387401 0.2241425186063999
[WARNING] [2025-06-03 22:30:32,772:smac.runhistory.runhistory2epm.RunHistory2EPM4LogCost] Got cost of smaller/equal to 0. Replace by 0.000010 since we use log cost.
0.20333694083694082 0.25108225108225113 0.2403804969922233 0.2241425186063999
0.05748556998556997 0.25108225108225113 0.207689003387401 0.2241425186063999
0.019444444444444486 0.2813852813852814 0.22267320246749392 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.13726551226551226 0.2683982683982684 0.23900584216687362 0.2241425186063999
0.20333694083694082 0.25108225108225113 0.2403804969922233 0.2241425186063999
0.07792207792207795 0.2943722943722944 0.24585659770424248 0.2241425186063999
0.19004329004329004 0.2640692640692641 0.24747689580879034 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.18001443001443 0.2683982683982684 0.24858769225881389 0.2241425186063999
0.05367965367965366 0.3073593073593074 0.2504989108643505 0.2241425186063999
0.19707792207792205 0.2770562770562771 0.25912972713743193 0.2241425186063999
0.03932178932178931 0.33333333333333337 0.2674328453592295 0.2241425186063999
0.16179653679653683 0.2987012987012987 0.26801512055875587 0.2241425186063999
0.1503246753246753 0.3939393939393939 0.33933497733950146 0.2241425186063999
0.05748556998556997 0.25108225108225113 0.207689003387401 0.2241425186063999
[WARNING] [2025-06-03 22:30:34,303:smac.runhistory.runhistory2epm.RunHistory2EPM4LogCost] Got cost of smaller/equal to 0. Replace by 0.000010 since we use log cost.
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.05748556998556997 0.25108225108225113 0.207689003387401 0.2241425186063999
0.019444444444444486 0.2813852813852814 0.22267320246749392 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.0 0.2987012987012987 0.23174963729938705 0.2241425186063999
0.13726551226551226 0.2683982683982684 0.23900584216687362 0.2241425186063999
0.20333694083694082 0.25108225108225113 0.2403804969922233 0.2241425186063999
0.07792207792207795 0.2943722943722944 0.24585659770424248 0.2241425186063999
0.19004329004329004 0.2640692640692641 0.24747689580879034 0.2241425186063999
0.16015512265512263 0.2727272727272727 0.24749506748516337 0.2241425186063999
0.18001443001443 0.2683982683982684 0.24858769225881389 0.2241425186063999
0.05367965367965366 0.3073593073593074 0.2504989108643505 0.2241425186063999
0.19707792207792205 0.2770562770562771 0.25912972713743193 0.2241425186063999
0.03932178932178931 0.33333333333333337 0.2674328453592295 0.2241425186063999
0.16179653679653683 0.2987012987012987 0.26801512055875587 0.2241425186063999
0.1503246753246753 0.3939393939393939 0.33933497733950146 0.2241425186063999
0.05748556998556997 0.25108225108225113 0.207689003387401 0.2241425186063999
[WARNING] [2025-06-03 22:30:35,578:smac.runhistory.runhistory2epm.RunHistory2EPM4LogCost] Got cost of smaller/equal to 0. Replace by 0.000010 since we use log cost.
0.10292207792207791 0.2640692640692641 0.22794932789989944 0.2241425186063999
0.05748556998556997 0.25108225108225113 0.207689003387401 0.2241425186063999
0.019444444444444486 0.2813852813852814 0.22267320246749392 0.2241425186063999
0.10292207792207791 0.2640692640692641 0.22794932789989944 0.2241425186063999
